"Region","Periodo","Gasto_Real_Mensual_PerCapita","Gasto_Nominal_Mensual_PerCapita"
Apurímac,2014,607.741455078125,338.5906
Apurímac,2015,624.7606811523438,354.4374
Apurímac,2016,618.86083984375,360.7914
Apurímac,2017,628.160400390625,377.6048
Apurímac,2018,633.1290283203125,388.238067626953
Apurímac,2019,697.0386962890625,440.518157958984
Apurímac,2020,644.2237548828125,409.801422119141
Apurímac,2021,710.2146606445312,467.894134521484
Apurímac,2022,735.52734375,530.465759277344
Apurímac,2023,720.1485595703125,553.2930908203125
Apurímac,2024,733.5798950195312,570.9871215820312
Arequipa,2014,1099.24353027344,634.4246
Arequipa,2015,1105.51611328125,647.5015
Arequipa,2016,1096.6583251953125,662.8183
Arequipa,2017,1100.9381103515625,689.7646
Arequipa,2018,1106.254150390625,711.260375976563
Arequipa,2019,1143.929931640625,756.045593261719
Arequipa,2020,947.60107421875,636.493041992188
Arequipa,2021,1040.296630859375,720.216979980469
Arequipa,2022,1074.9415283203125,809.781555175781
Arequipa,2023,1073.640869140625,860.4537963867188
Arequipa,2024,1073.786865234375,876.1283569335938
Ayacucho,2014,609.544921875,329.6366
Ayacucho,2015,646.8255615234375,348.124
Ayacucho,2016,682.189453125,379.734
Ayacucho,2017,679.5811157226562,390.1231
Ayacucho,2018,694.4007568359375,407.992645263672
Ayacucho,2019,698.2915649414064,419.54638671875
Ayacucho,2020,622.7230224609375,377.882751464844
Ayacucho,2021,699.8733520507812,445.471405029297
Ayacucho,2022,722.1135864257811,502.409454345703
Ayacucho,2023,742.0408325195312,546.7051391601562
Ayacucho,2024,741.5733032226561,563.7080078125
Cajamarca,2014,551.778259277344,320.7497
Cajamarca,2015,571.3469848632812,334.0026
Cajamarca,2016,590.9237670898438,353.5729
Cajamarca,2017,598.6061401367188,365.3728
Cajamarca,2018,657.943359375,404.937744140625
Cajamarca,2019,707.9715576171875,446.499938964844
Cajamarca,2020,601.1516723632812,387.169158935547
Cajamarca,2021,665.2781372070312,452.537658691406
Cajamarca,2022,636.90673828125,468.327331542969
Cajamarca,2023,628.1670532226562,491.7799987792969
Cajamarca,2024,633.9823608398438,504.0124206542969
Callao,2014,996.412780761719,711.1078
Callao,2015,1020.6923217773438,739.8477
Callao,2016,1037.299072265625,781.4626
Callao,2017,1017.8851318359376,788.4437
Callao,2018,1011.9447631835938,795.525329589844
Callao,2019,1020.1408081054688,819.752014160156
Callao,2020,818.8285522460938,669.351013183594
Callao,2021,858.235107421875,737.651184082031
Callao,2022,834.7010498046875,775.959899902344
Callao,2023,836.5450439453125,819.0750732421875
Callao,2024,845.7805786132812,845.78076171875
Cusco,2014,922.348999023438,515.8507
Cusco,2015,901.9645385742188,512.8429
Cusco,2016,914.859130859375,542.463
Cusco,2017,831.7403564453125,504.5773
Cusco,2018,860.4632568359375,536.949279785156
Cusco,2019,839.861328125,536.488647460938
Cusco,2020,727.8944702148436,470.703552246094
Cusco,2021,803.4384155273436,539.305969238281
Cusco,2022,854.5615844726561,630.410888671875
Cusco,2023,855.8554077148436,670.8920288085938
Cusco,2024,865.072998046875,686.5811157226562
Huancavelica,2014,521.889831542969,270.1328
Huancavelica,2015,570.7940063476562,304.7668
Huancavelica,2016,582.909423828125,319.1995
Huancavelica,2017,581.6983032226562,326.9153
Huancavelica,2018,588.5794067382812,337.108703613281
Huancavelica,2019,616.1918334960938,361.988800048828
Huancavelica,2020,545.5709228515625,327.664825439453
Huancavelica,2021,591.0511474609375,378.783172607422
Huancavelica,2022,620.6092529296875,438.618072509766
Huancavelica,2023,637.0029907226562,476.92767333984375
Huancavelica,2024,646.4736938476562,487.7785949707031
Huánuco,2014,681.684020996094,365.5521
Huánuco,2015,740.5315551757811,403.5411
Huánuco,2016,756.3179931640625,423.4575
Huánuco,2017,743.8635864257811,424.5135
Huánuco,2018,783.08154296875,455.097351074219
Huánuco,2019,787.3323974609375,471.665771484375
Huánuco,2020,666.4503173828125,405.590637207031
Huánuco,2021,700.6904907226562,458.584716796875
Huánuco,2022,687.14306640625,493.028869628906
Huánuco,2023,717.47705078125,543.1214599609375
Huánuco,2024,717.445556640625,552.1250610351562
Ica,2014,1064.9853515625,593.0575
Ica,2015,1092.8724365234375,624.0341
Ica,2016,1130.7869873046875,672.4693
Ica,2017,1127.6031494140625,694.6251
Ica,2018,1156.8189697265625,732.490905761719
Ica,2019,1198.284912109375,783.234008789063
Ica,2020,1061.396728515625,711.280334472656
Ica,2021,1072.6434326171875,763.609252929688
Ica,2022,1114.2607421875,869.321228027344
Ica,2023,1106.0859375,924.3728637695312
Ica,2024,1116.5303955078125,956.713623046875
Junín,2014,876.071838378906,471.1058
Junín,2015,937.5640869140624,505.6066
Junín,2016,926.4910888671876,519.2614
Junín,2017,897.257080078125,514.4806
Junín,2018,903.9039306640624,528.874694824219
Junín,2019,912.5516357421876,550.082092285156
Junín,2020,779.406494140625,475.768768310547
Junín,2021,839.5040893554686,544.525573730469
Junín,2022,875.43359375,623.6611328125
Junín,2023,872.9329223632812,655.7979736328125
Junín,2024,912.6422729492188,702.90673828125
La Libertad,2014,923.092407226563,503.9376
La Libertad,2015,953.6362915039062,529.3167
La Libertad,2016,990.5167236328124,572.7802
La Libertad,2017,1007.482421875,604.9759
La Libertad,2018,989.1868896484376,605.435791015625
La Libertad,2019,994.6323852539062,623.158569335938
La Libertad,2020,843.9393920898436,538.064819335938
La Libertad,2021,922.4962768554688,618.140441894531
La Libertad,2022,923.7642822265624,673.22119140625
La Libertad,2023,900.209716796875,703.8355712890625
La Libertad,2024,933.226318359375,740.0237426757811
Lambayeque,2014,912.273620605469,499.4761
Lambayeque,2015,963.625061035156,539.0538
Lambayeque,2016,1021.4730834960938,591.589
Lambayeque,2017,1019.8877563476562,613.0836
Lambayeque,2018,1107.4705810546875,672.13623046875
Lambayeque,2019,1165.0062255859375,717.568054199219
Lambayeque,2020,1001.7807006835938,631.377990722656
Lambayeque,2021,1039.236328125,700.744140625
Lambayeque,2022,1072.0977783203125,794.497619628906
Lambayeque,2023,1032.85498046875,813.4466552734375
Lambayeque,2024,1037.709716796875,825.8561401367188
Lima,2014,868.476135253906,520.9644
Lima,2015,882.728515625,538.6896
Lima,2016,907.6356201171876,575.8349
Lima,2017,864.6278076171875,564.6496
Lima,2018,896.5154418945312,594.398193359375
Lima,2019,877.8333740234375,592.032531738281
Lima,2020,792.3591918945312,544.900634765625
Lima,2021,801.5340576171875,579.904174804688
Lima,2022,872.0951538085938,681.78515625
Lima,2023,870.7481079101561,721.62255859375
Lima,2024,871.348388671875,737.622802734375
Lima Metropolitana,2014,1143.14611816406,816.3158
Lima Metropolitana,2014,1143.14611816406,828.3069
Lima Metropolitana,2014,1159.86999511719,816.3158
Lima Metropolitana,2014,1159.86999511719,828.3069
Lima Metropolitana,2015,1178.9814453125,855.5577
Lima Metropolitana,2015,1178.9814453125,868.7833
Lima Metropolitana,2015,1197.07373046875,855.5577
Lima Metropolitana,2015,1197.07373046875,868.7833
Lima Metropolitana,2016,1199.57177734375,903.8754
Lima Metropolitana,2016,1199.57177734375,917.7177
Lima Metropolitana,2016,1217.92138671875,903.8754
Lima Metropolitana,2016,1217.92138671875,917.7177
Lima Metropolitana,2017,1196.652587890625,927.3475
Lima Metropolitana,2017,1196.652587890625,942.9954
Lima Metropolitana,2017,1216.7911376953125,927.3475
Lima Metropolitana,2017,1216.7911376953125,942.9954
Lima Metropolitana,2018,1200.036376953125,945.262756347656
Lima Metropolitana,2018,1200.036376953125,962.177124023438
Lima Metropolitana,2018,1221.283203125,945.262756347656
Lima Metropolitana,2018,1221.283203125,962.177124023438
Lima Metropolitana,2019,1196.1016845703125,963.730346679688
Lima Metropolitana,2019,1196.1016845703125,979.929748535156
Lima Metropolitana,2019,1215.899658203125,963.730346679688
Lima Metropolitana,2019,1215.899658203125,979.929748535156
Lima Metropolitana,2020,959.4567260742188,787.261474609375
Lima Metropolitana,2020,959.4567260742188,800.496215820313
Lima Metropolitana,2020,975.2413940429688,787.261474609375
Lima Metropolitana,2020,975.2413940429688,800.496215820313
Lima Metropolitana,2021,997.16845703125,859.366455078125
Lima Metropolitana,2021,997.16845703125,873.063110351563
Lima Metropolitana,2021,1012.8026733398438,859.366455078125
Lima Metropolitana,2021,1012.8026733398438,873.063110351563
Lima Metropolitana,2022,992.784240722656,925.228515625
Lima Metropolitana,2022,992.784240722656,941.789001464844
Lima Metropolitana,2022,1010.3226318359376,925.228515625
Lima Metropolitana,2022,1010.3226318359376,941.789001464844
Lima Metropolitana,2023,989.2095336914062,968.4627685546876
Lima Metropolitana,2023,989.2095336914062,985.091064453125
Lima Metropolitana,2023,1006.2025146484376,968.4627685546876
Lima Metropolitana,2023,1006.2025146484376,985.091064453125
Lima Metropolitana,2024,989.880920410156,989.880920410156
Lima Metropolitana,2024,989.880920410156,1005.883056640625
Lima Metropolitana,2024,1005.8833618164062,989.880920410156
Lima Metropolitana,2024,1005.8833618164062,1005.883056640625
Madre de Dios,2014,1060.98986816406,692.5377
Madre de Dios,2015,1030.0914306640625,666.2559
Madre de Dios,2016,1023.1632080078124,676.6312
Madre de Dios,2017,1068.6768798828125,723.7055
Madre de Dios,2018,1096.076904296875,762.169860839844
Madre de Dios,2019,1056.95654296875,747.10205078125
Madre de Dios,2020,917.3128051757812,661.945007324219
Madre de Dios,2021,1024.2596435546875,798.335205078125
Madre de Dios,2022,950.1593017578124,820.706665039063
Madre de Dios,2023,902.4894409179688,832.4896240234375
Madre de Dios,2024,937.2879028320312,869.6097412109375
Moquegua,2014,1148.73193359375,675.8665
Moquegua,2015,1184.5433349609375,701.6984
Moquegua,2016,1194.079345703125,732.9015
Moquegua,2017,1199.491943359375,754.8935
Moquegua,2018,1215.828369140625,777.453125
Moquegua,2019,1217.872314453125,796.768249511719
Moquegua,2020,1037.919921875,688.432189941406
Moquegua,2021,1125.60546875,788.741577148438
Moquegua,2022,1154.0621337890625,896.139038085938
Moquegua,2023,1174.115966796875,966.753967285156
Moquegua,2024,1163.878662109375,976.279052734375
Nacional,2014,920.066833496094,571.613
Nacional,2015,941.9255981445312,595.672
Nacional,2016,961.405334472656,630.9577
Nacional,2017,959.4122924804688,649.1086
Nacional,2018,975.6355590820312,671.830810546875
Nacional,2019,986.3634643554688,694.492309570313
Nacional,2020,829.595703125,593.700012207031
Nacional,2021,880.7333984375,662.756042480469
Nacional,2022,887.0587768554686,725.75390625
Nacional,2023,880.5473022460938,761.2581787109375
Nacional,2024,891.2023315429686,783.3411865234375
Pasco,2014,604.941345214844,329.4565
Pasco,2015,625.829833984375,344.0153
Pasco,2016,646.4752807617188,364.6367
Pasco,2017,653.9931030273438,376.2944
Pasco,2018,696.2346801757812,407.329772949219
Pasco,2019,694.0219116210938,416.079803466797
Pasco,2020,596.4154052734375,362.247192382813
Pasco,2021,638.1810302734375,412.18896484375
Pasco,2022,688.9600219726562,492.806365966797
Pasco,2023,675.5525512695312,512.3021240234375
Pasco,2024,692.2762451171875,533.7619018554688
Piura,2014,835.907104492188,450.6987
Piura,2015,825.9266357421875,462.1919
Piura,2016,850.2152709960938,492.5509
Piura,2017,861.4602661132812,521.5321
Piura,2018,888.2919311523436,549.551879882813
Piura,2019,901.6517333984376,568.0927734375
Piura,2020,770.01806640625,499.205810546875
Piura,2021,870.5888671875,594.481811523438
Piura,2022,831.1878662109375,624.513244628906
Piura,2023,814.314208984375,645.560302734375
Piura,2024,848.1058349609375,673.927734375
Puno,2014,714.126647949219,379.2994
Puno,2015,669.4100952148438,364.9978
Puno,2016,683.265625,393.1287
Puno,2017,700.7344360351562,418.8931
Puno,2018,694.9708251953125,430.595275878906
Puno,2019,711.4011840820312,450.589904785156
Puno,2020,625.2177734375,402.047454833984
Puno,2021,631.0701293945312,422.344848632813
Puno,2022,650.3765869140625,474.220123291016
Puno,2023,636.9205322265625,497.7713012695313
Puno,2024,674.3960571289064,533.0481567382812
Rural,2014,521.134826660156,282.0731
Rural,2015,533.5693359375,293.7367
Rural,2016,540.16748046875,308.2437
Rural,2017,533.076416015625,313.4417
Rural,2018,543.894775390625,324.778167724609
Rural,2019,560.4088745117188,343.060577392578
Rural,2020,521.9168701171875,325.596710205078
Rural,2021,570.8604736328125,375.431427001953
Rural,2022,569.2304077148438,409.856719970703
Rural,2023,577.1525268554688,444.27880859375
Rural,2024,582.9903564453125,455.1188659667969
Tacna,2014,998.746704101563,600.8806
Tacna,2015,1009.2791137695312,617.5609
Tacna,2016,1000.2479858398438,633.1058
Tacna,2017,1014.6029052734376,657.5593
Tacna,2018,1038.0582275390625,689.886962890625
Tacna,2019,1035.041259765625,710.875854492188
Tacna,2020,861.8666381835938,605.166931152344
Tacna,2021,875.3580932617188,636.939025878906
Tacna,2022,938.3629150390624,743.290832519531
Tacna,2023,901.64013671875,756.2268676757811
Tacna,2024,915.1674194335936,777.6342163085938
Tumbes,2014,974.626098632813,530.1848
Tumbes,2015,997.921875,556.3922
Tumbes,2016,1020.2827758789062,589.8774
Tumbes,2017,1023.9922485351562,614.9355
Tumbes,2018,1022.5618286132812,626.861206054688
Tumbes,2019,1004.73974609375,634.538024902344
Tumbes,2020,835.9230346679686,548.163391113281
Tumbes,2021,887.3462524414062,613.848205566406
Tumbes,2022,889.5262451171875,671.904968261719
Tumbes,2023,867.621337890625,687.7841186523438
Tumbes,2024,866.9686279296875,689.139892578125
Ucayali,2014,784.587036132813,511.7231
Ucayali,2015,826.6954345703125,551.7265
Ucayali,2016,791.647216796875,548.3998
Ucayali,2017,783.6519775390625,552.7254
Ucayali,2018,795.0383911132812,569.624938964844
Ucayali,2019,783.1947631835938,574.272277832031
Ucayali,2020,722.5186767578125,543.029174804688
Ucayali,2021,738.2579956054686,595.851440429688
Ucayali,2022,698.698486328125,615.56640625
Ucayali,2023,716.658203125,657.6072998046875
Ucayali,2024,702.3511352539064,651.5149536132812
Urbana,2014,1046.6904296875,663.5148
Urbana,2015,1068.0421142578125,688.9216
Urbana,2016,1087.1356201171875,727.2808
Urbana,2017,1082.836669921875,746.2843
Urbana,2018,1096.8880615234375,769.299011230469
Urbana,2019,1102.615966796875,790.405822753906
Urbana,2020,910.606506347656,664.290649414063
Urbana,2021,959.9694213867188,736.226318359375
Urbana,2022,966.3052978515624,804.518920898438
Urbana,2023,954.499755859375,838.5218505859375
Urbana,2024,964.093505859375,860.9647216796875
Áncash,2014,876.710998535156,486.8411
Áncash,2015,877.078857421875,493.4836
Áncash,2016,886.0809326171875,520.1949
Áncash,2017,855.2911376953125,517.5245
Áncash,2018,868.9927978515625,534.588195800781
Áncash,2019,941.889892578125,594.676818847656
Áncash,2020,790.9117431640625,507.874938964844
Áncash,2021,889.1083984375,611.812438964844
Áncash,2022,905.570068359375,685.548828125
Áncash,2023,895.9935913085938,716.9863891601562
Áncash,2024,904.0238037109376,732.3754272460938
